Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Tabby (Orange / Red) | Orange / Red | Tabby (Buff / Tan / Fawn)                                      -> Tabby (Orange / Red)
Dilute Calico | Tabby (Buff / Tan / Fawn) | Gray / Blue / Silver                                     -> Dilute Calico
Black & White / Tuxedo | Tabby (Gray / Blue / Silver) | Buff / Tan / Fawn                            -> Black & White / Tuxedo
Cream / Ivory | Tabby (Orange / Red)                                                                 -> Tabby (Orange / Red)
Cream / Ivory | Dilute Calico | White                                                                -> Dilute Calico
Buff & White | Tabby (Buff / Tan / Fawn)                                                             -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Brown / Chocolate | Tabby (Gray / Blue / Silver)                         -> Tabby (Brown / Chocolate)
Tabby (Brown / Chocolate) | Buff / Tan / Fawn                                                        -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Tabby (Brown / Chocolate)                                                     -> Tabby (Orange / Red)
Tabby (Tiger Striped) | Tabby (Buff / Tan / Fawn) | Brown / Chocolate                                -> Tabby (Tiger Striped)
Dilute Calico | Gray & White | Tabby (Gray / Blue / Silver)                                          -> Dilute Calico
Cream / Ivory | Seal Point                                                                           -> Seal Point
Tabby (Gray / Blue / Silver) | Gray / Blue / Silver | Smoke                                          -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Cream / Ivory | Flame Point                                                      -> Flame Point
White | Buff / Tan / Fawn | Cream / Ivory                                                            -> Buff & White
White | Black & White / Tuxedo                                                                       -> Black & White / Tuxedo
Dilute Calico | Seal Point | Brown / Chocolate                                                       -> Seal Point
Gray / Blue / Silver | Blue Point                                                                    -> Blue Point
Torbie | Tabby (Brown / Chocolate)                                                                   -> Torbie
Gray & White | Orange / Red                                                                          -> Orange & White
Black | Seal Point | Chocolate Point                                                                 -> Seal Point
Tabby (Gray / Blue / Silver) | Black & White / Tuxedo                                                -> Black & White / Tuxedo
Orange / Red | Tabby (Leopard / Spotted)                                                             -> Tabby (Leopard / Spotted)
Blue Point | Lilac Point                                                                             -> Blue Point
Gray / Blue / Silver | Buff & White                                                                  -> Gray & White
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate)                 -> Tabby (Buff / Tan / Fawn)
Tabby (Tiger Striped) | Gray / Blue / Silver | Tabby (Brown / Chocolate)                             -> Tabby (Tiger Striped)
Tabby (Brown / Chocolate) | Blue Point | Blue Cream                                                  -> Blue Point
Tabby (Brown / Chocolate) | White | Black                                                            -> Tabby (Brown / Chocolate)
